0.6862039926748866,0.6661986441898449,0.392807500567241,0.2147076551486387,0.5757139676597429,0.32933469223875467,0.6597231950054265,0.27615872468433256,1
0.41317180660672104,0.6165438490679637,0.4341026480627715,0.28050733491031377,1.533488685307804,0.5398887743975678,0.2829291652214776,0.34519840585541567,0
0.08470657885033617,0.6494811469886975,0.38103102323268073,0.18177414091787197,0.4989411767939552,0.3113863748211156,0.8147559215458116,1.53519763943975,1
0.41314735085303506,0.1622362915406003,0.09316588154479434,0.24767484372933465,0.6456564390534854,0.418906955577727,0.23154816116003,0.3496196662259776,1
0.08363324299411819,0.1767460581953366,0.30777668560224164,0.14766202443958293,0.21070169507364925,0.26533031503245685,0.2557928773621849,0.30744764422984805,1
0.05032994108574492,0.8448206352772186,0.5108047043865522,1.2928593168321338,0.13507639787916517,0.7998853913294998,0.34921288474663503,0.7417514513996666,0
1.7279511670484673,1.3347326334085523,0.7572197449297693,1.2044304739180303,2.0198620742731963,2.45256984562069,0.9370916455016391,1.3239974325075203,0
0.21386556598388695,0.20306016447683725,0.17378051750933365,0.16214199490914294,0.5557147922455946,0.1823616779131819,0.16837844188102086,0.2853413423770382,1
1.4057167218700768,1.8591005418017927,0.4385963038878011,2.945394365258153,0.5117821774014001,1.1988121444989115,0.40482003199928396,0.8135119081834032,0
0.3826075491111774,0.6896797089609221,0.4464602015816028,2.6156888051012643,1.2443749226950764,2.3621509635356026,0.7273414860646475,1.7399360042919276,1
0.11384696802016278,0.6724134694852333,0.1197791707844092,0.9061094078951647,1.1231777339831068,0.46360842537260166,0.7575917741700885,0.49041980418079745,1
0.5533386002049275,0.8948965581911897,2.9458625621928842,2.2722441101732582,0.7259809960447365,0.7254676035459868,0.8450062096512526,0.714883792224713,1
0.0778182082287854,0.11810720350886933,0.37336081760030265,3.1022494872284097,0.3397674118174147,1.0678402244749132,0.31918502523020464,2.3031365561112067,0
0.01210288076859453,0.16267018078093542,1.0249021738173072,1.6038419384283822,0.7075664547481028,0.5988981010017868,0.260686306320418,2.6054827460673295,0
0.3552741684081481,0.7851863876276296,0.34481060774645095,0.9906657005674093,0.40828917676097176,0.7346110860040294,0.7974064916029852,0.8777902320323427,0
0.06984563252715621,0.36700649008228775,1.39384681241715,1.0322198483800538,1.1081510311446077,0.6176083752909294,0.7504740593217495,2.216411833457876,1
0.043169839867683274,0.18789956396159826,0.49375980298126765,1.0361597473217712,0.8839526247941971,0.5303219825664677,0.42394889065419517,0.7155639861278764,0
0.2533507389628827,0.23011443475655663,0.7083706070387149,0.4919149037658899,0.24600078610517867,0.6284450952412021,0.34076059836423245,0.9481903010097525,0
0.6229967386204912,1.021464601886594,0.22359811570750643,0.35166123631073304,0.23966224963512076,0.48138741904101773,0.6568316233482887,1.2444147458374049,1
0.2071646894739287,0.33031732637747957,1.83554218928773,0.9204210066150788,0.43987257399970864,0.4458294317041856,1.018055651901496,0.4441666187656875,1
0.3151477112213867,0.3295133551380351,0.2376214209545815,0.10129244458706167,0.24195723697772792,0.15518521616288877,0.4065994607113687,0.0914860799754747,0
2.01427369659198,0.06218653729861915,0.3212963914896151,0.3358342918440047,0.6881683474474944,0.3361076422076751,1.9424688678295312,0.7859640551052863,1
3.1668353255286616,3.8946153441445484,0.5838653499555677,0.22888455646883585,1.4323453145657592,2.441055830673525,0.8492323528424539,1.0315140541472667,0
1.3615061538177569,1.87579251610645,3.0615741996873957,2.1407794480496247,2.887749787669143,1.966780009099874,2.1693460286203385,1.6362064340595122,1
0.05081633885349939,0.4009519424143885,0.12927008179416996,0.5093918913791495,0.830566847800692,0.6845759181086298,0.7329022007899124,0.4591308846352819,1
0.13468598746658206,0.20166916661811582,0.18164441520313543,0.42342127600987817,0.08529702956690002,0.14155465435043646,0.181501728632646,0.6999195263551187,0
0.30338721100439586,0.05697986641459768,0.02731058066074013,0.14907634713660972,0.051254717318226915,0.060025269099557084,0.0553847186636383,0.11053150926404935,1
0.9255660405293893,4.6263567865214865,0.9662134792059296,0.4114332074350796,1.8999763068998594,1.952556814165141,1.3541452498965059,1.7069465999885036,1
0.142653128556281,1.1953903800197523,1.1272490590735844,0.3212869726745862,1.4288481909960722,0.53438575254782,1.3379079628987325,0.7934461880400835,0
0.12171628609511782,0.9232652576401597,0.25737801121979775,1.262148309696695,0.6747262787265096,0.5433599112566394,0.9706783624422392,0.9539719491866413,0
0.12003155639675037,0.14282612875972614,1.2975818578895764,3.5750036858845795,0.9083778472262306,0.385550176980794,0.8254324938183202,0.7638577532524764,0
0.9020151497297915,0.730924709689249,0.0863479209826805,2.109394953915602,0.38173289465366017,0.696174594930406,0.8167577788469069,0.7352896093196144,1
0.16223946995278513,0.48868689909979923,0.8722340910031557,0.09162790615737859,0.5823257169086826,0.5062780101768002,0.5869890463989618,0.4064158571401199,1
0.21704481396306421,0.08430212710746524,0.9987924839373941,0.20268591222391097,0.28485164326217155,0.2900515824190163,0.3623361714982602,0.08876530436282117,1
0.9006347582995162,1.0947025533655137,0.5400909440738141,0.5728006922958507,1.9480617559830573,0.8995324177472412,1.4055262539579534,1.686880879845184,1
0.4126636703912457,0.36338223878066495,2.3632755798427127,1.6922034326426274,0.6598088609995629,1.316407488334292,1.4973892612193294,1.8184984001072981,0
1.956351602639721,0.45345254049493827,0.20081992928408063,0.22945702041763238,0.5953306451834566,0.8031872044393484,0.2720301643599584,0.32479258876051426,1
1.0322529073314906,1.2723929587309915,0.6211704409857702,0.33317401819959713,1.127876993779874,0.9317885919742246,0.34921288474663503,1.6930026249736543,0
0.24935086458224257,0.06582355004848708,0.12272329011804926,0.17035853629187,0.07054353950728247,0.13291914314006292,0.08318829228996275,0.2458900959935621,0
0.030985439920135478,0.27699999560924016,1.988016580040458,2.3590229099408306,0.9227488393954136,1.4605019989230736,0.6772950535372635,0.5016430035829932,0
0.31451457893151635,0.3080996449826723,1.3659551555721385,1.0043711609885975,2.2488690255319264,0.426780509916597,0.6908631974669098,3.8199689601655455,0
3.594870795764528,0.5540893213561964,5.338463120135143,0.49484457220973116,1.770910590156094,1.3758401243115685,1.0534217975541806,1.1573499262324922,1
3.7811040773892235,0.25390177428551747,2.6975880778599994,1.404658158597109,1.667308304404113,4.062330729483847,0.7769430614140104,1.1502078902492767,1
0.15432939228835346,0.08240067131893779,0.3964876497342911,3.150235435877533,0.6048384498885434,1.365850023107411,0.7473600590756011,0.819293556360292,0
3.4160421728947536,1.0116510481860732,1.98991476224241,0.7147717515973973,0.42779656917313275,1.8936321494355335,1.7113655638475225,2.3565317775095322,1
0.04323233790488077,0.2858309177948844,0.39652638814657587,0.3867499089369692,0.46850527322652197,0.46665625285861584,0.35899974266310125,0.5900682109942327,0
0.5114703498945313,1.7305289507319,1.6490554725490023,1.1507872344807997,3.32554594454935,0.9744581767784232,0.4986848965617553,0.939007683317047,1
1.9264639543294895,1.7837697128106684,1.3362815317620296,1.7341616726544222,1.4910314194695713,2.970192546995432,1.8228022869418308,0.7614770745914046,0
0.9888276407030869,0.2610354238545567,0.05795266477796771,0.13186875432278375,0.201740315926326,0.10506538639287777,0.3861360305223939,0.09794792205552681,0
4.490926893512836,1.3865951590768446,4.070322455581968,1.1313234602217168,2.474542780888299,2.6519485603307844,1.0100482226971146,2.859535168898852,0
0.877274078917476,0.4748662506503011,1.4430058576064821,0.9167168281228657,0.28119059202515534,0.4051070700160517,1.3103268178614185,0.9590734034603666,1
0.04813435786593702,1.1106033178789714,0.9715981185135081,0.35492764825386636,0.4201466113644422,0.6071949647137143,0.442188034953064,0.3676448046598072,0
0.05329995650560882,0.30123398582678124,0.8812601410654997,1.1399777681535235,0.8419871419579515,0.26685422877546394,0.2658021638676617,0.9900222260543005,1
0.20598537868507147,0.924566925361165,0.21011714823241767,0.7814469644572318,0.7031950502859938,0.3129949504387342,0.7522534880338343,0.42920235289609315,1
0.4974218780549189,0.20145222199794827,0.052684240707243375,0.19568164743863545,0.25223003746368383,0.20877618279197147,0.26313302079953454,0.2560930045410128,1
0.09322533305095221,0.25165575939437096,0.8655710840901808,1.0617522532679702,0.8447192697467697,0.5078019239198073,0.7555899168689931,0.44382652181410587,0
0.4480429940569621,0.6147700077618877,0.3601510190112071,0.9157739463248478,0.7736293046817235,0.6320855558494968,1.289196101905412,1.370590714874212,0
4.088444968572853,2.0342003731735048,1.6151981002121414,0.37863439060402976,1.115309205951311,2.724165139374398,0.9477682177741478,1.1396648847502442,1
0.18442627315789836,1.0059722037169812,1.0341993927656443,1.3789983039510514,0.837670380051619,0.6099888065758939,1.1012439441914588,3.424096108524458,0
1.7168998836883698,1.009188088674759,2.058016891038979,0.7518135365195275,0.23556405795189364,0.7829530164071987,1.2024489521912798,0.7903853154758482,1
1.5762195192627577,0.4756829833379907,1.260857843043645,0.687697574254313,1.2535002295097286,0.7350343953770869,0.8692509258534076,0.7393707727385948,1
0.1560467296583022,0.5567437025911877,0.38196074512751443,1.0200970824055384,0.6929222498000379,0.7975995207149891,0.9281945019412153,0.7982075453622272,0
0.08445386939558104,0.43331497516409057,0.5211091220542925,0.3083896966516991,0.7200249574651131,2.2550536921520488,0.5529574722803406,3.8332327412772313,0
0.7969641011186859,0.7280023380411095,0.47249241463694663,0.157326562869266,0.8101305319403329,0.5313379250618058,0.6530503373351086,0.32139161924469734,1
0.16474210874665032,0.13980166552562545,0.2704715945720391,0.36408707143461133,0.11627935869209689,0.20335782281683515,0.2575723060742697,0.15066294955068882,1
1.735488973795679,0.4676943167365264,0.690047338028034,0.40887395684045974,0.44140256556144675,0.38444957261084445,1.5832466965774192,0.786304152056868,1
0.07822852142951682,0.8025419572410345,0.8081607570841994,0.46127124533030944,0.40364455951998107,0.5237183563467702,0.46976917999037787,0.36220325343450016,1
0.09569264686727098,0.07317414423769386,0.1374438867862496,0.04515730325506972,0.07835742498330213,0.10337214890064766,0.1657092988128937,0.24793067770305224,0
0.06259314290628087,0.6378044218443847,0.34403583950075617,0.916615805073078,0.8383807332767117,0.38741273822224714,0.453754321581615,0.4040351784790481,1
0.07171513903115107,0.6727197442431169,0.7880942595207052,1.9964511842530337,0.4792152141586888,1.1760381002284166,1.0360723676113541,3.0588319825257226,0
0.4377824467327113,5.456463471972047,0.41171184576219305,0.5418202903609781,2.2860806060156285,4.753002302564505,2.000522729561297,1.6807591347167135,1
0.09534483170373706,0.136292267258209,0.27469408151107555,1.7121386478007192,0.5698672141916722,1.036769316492491,1.2836353871801471,0.705020980628844,0
0.47025697032172636,1.1569528979053585,0.5206442611068757,0.6592764229140603,1.4522898474241313,4.10076722055747,1.9698275842778346,1.3226370447011937,1
2.5027393341859003,0.9325045461696487,1.8766823831341215,0.5188880580591866,1.912926592618857,1.9163215318314168,2.0505691620886806,1.2005422390833669,1
0.8720242437928858,1.6501956340286765,1.3129222691543325,0.9730876899043621,0.6734694999436532,0.8016632906963413,0.6439307651856742,2.187503592573432,0
2.529738486255221,1.9224100865459852,3.337198003093305,2.782343162900921,1.2032290781954762,3.239247984510795,2.6182069212437207,2.3827192427813224,1
1.3929317973042399,0.24034911624916747,0.5297865264060738,0.20898301566067312,0.6172969526055538,0.7806671457926881,0.6850800541526344,0.9628144699277653,1
0.1616443799464263,0.29304113605339455,0.6819897482728086,0.8960407772663311,0.3583458807813775,0.6677282050609403,1.0932365149870773,1.924948745952367,0
1.2103070980012087,2.009979144404209,0.41837485267516794,0.10738750192424856,0.14884632193480823,0.770761706463142,0.19885115857547245,0.37546703454618613,1
0.052427701290808905,0.4279679283493724,0.838802841201427,1.478337636242219,1.0285368273784492,0.6727232556630192,0.7131060563679694,0.5145666877430974,1
1.1337741754939197,0.7291891527279085,1.3570065823343642,0.6422708761998096,0.5237488971164233,1.0853652325194947,1.0956832294661938,1.1206194554616695,1
2.5571479515252733,0.9416162202166863,0.539509867889543,0.3008803166174854,0.9709982161459406,0.6002526909955709,0.32897188314667086,0.556738709739227,1
0.14124828137231976,0.9485712095102935,0.3200567622965035,0.7146370541976804,0.4979029682342043,1.256720866733181,0.5144773263815076,1.5926740242570556,0
0.09195091655331618,0.3153991933788985,1.1052456408958535,0.7186779761891856,0.7870167308469321,0.5722296104991627,1.1601875202792666,1.9868463911402348,1
0.1569434406267881,0.8729851515542661,0.21399098946089146,0.27299795487610007,0.4311844076312672,0.48138741904101773,0.9032824999720287,0.33193462474372976,1
0.03944984800144934,0.4601012550306618,0.435652184554161,0.8066017038543511,0.23512691750568276,0.5497942137271138,0.5694171878671247,1.5709078193558275,0
0.33544870408671446,2.4047417844196994,3.8958059082392236,1.4701210948594918,1.353058966134259,2.093180187894851,3.026140953489153,1.6161407139161923,0
0.6143285325917942,0.5801609601210391,0.7244470481368811,0.9405582678727459,0.7242870768156693,0.7559458784061286,0.3093981673137384,0.9515912705255695,0
1.108750504861233,0.7592040790005029,0.8184651747519397,0.4033850378019986,1.4604862307905853,0.5884846904245716,0.3741248867158218,0.3883907187062903,1
1.0390516068561926,0.8779493549216297,3.2096324114396637,0.4354766932845351,2.0236870531775413,0.579171884217306,2.2552034639784284,1.193740300051733,0
0.02583614511625433,0.1847602476932912,1.9188685141122008,1.0342403093758064,0.6666391804716081,0.8063196937999741,1.0663226557167953,0.9094192485294399,0
0.5362820706619397,0.43855993039284746,1.7191719987843777,0.9233506750589199,0.5863692660361334,1.6710560810818869,1.9520332971569867,3.4489231859899214,0
0.23518283128016537,0.2884980604781209,0.8661908986867366,0.49083732456815526,0.23234014716108833,0.9113850801928519,1.0138295087102946,0.9362869077043934,1
0.40051187811527916,0.4117991734227665,0.2632275114747932,0.11068758821731108,0.4416211357845522,1.2865218465964308,0.32541302572250136,0.29214328140867196,1
0.15549239924142003,0.9670370251210264,0.257494226456652,1.0877825257632492,0.5234210417817651,1.29828984716743,0.9039497857390605,1.5399589967618936,1
0.030031665526382294,0.6348565272997548,1.3044385568639751,0.7143676593982468,0.656038524650994,0.5876380716784566,0.6601680521834477,0.8522829606637159,0
0.18829843415817837,0.6976428526658961,0.6955869309847514,1.8192230805756051,1.3338794290567562,0.46936543284618404,0.42906474820143886,1.2172069897108697,0
0.13415067819145562,0.3577672015527987,0.4691996495927439,0.6253326781854173,0.5179021436483526,0.4569201372782928,0.3231887398323954,0.4115173114138453,0
3.2390912084468697,0.420732187194372,0.6205506263892144,0.08418587482302334,0.930672009982986,1.3015916602772788,6.043607192006893,0.9339062290433215,1
0.13836521974333935,1.292262533648691,0.6155146327921985,1.2203247670846171,0.5624904691618634,0.8945373671451624,0.5465070431990333,0.44790768523308616,0
2.481049797972402,2.2293484397383487,0.419846912341988,0.9057389900459434,0.7525919207078244,0.5329465006794243,1.8806337200845855,0.6801939031633806,0
0.1401423378445205,0.48853376172085744,0.8104463234089989,1.697288259481938,1.4642565671391543,0.3811477595009958,1.3094371035053762,0.8815312984997413,0
1.155610446229534,1.127690897079228,3.861018814007529,1.871687717765313,3.2232004375802252,2.8330403101247934,1.343691106213008,1.4120825429671782,1
0.8100751024003358,0.7014968100359316,0.4033830871209744,0.7004264785275541,0.21392560586445455,0.6877084074692555,0.8476753527193798,1.1845576823590274,1
0.7803532097539758,0.46548658619011535,0.7431189628581247,0.04842371519820302,1.47753470819281,0.5939877122743195,0.4177208901618985,0.3526805387902128,1
0.4504940040374902,3.1407838348552537,2.180817657981598,0.5426621491092084,1.1338330323594974,0.9413553838053247,1.13905680432326,1.4923454235404572,1
0.38472976506992734,0.49876844321346825,0.3910255336021431,0.20908403871046075,0.21015526951588565,0.47639236843893895,0.22598744643476512,0.16188614895288458,1
0.4152423937521339,0.3227370261198601,0.48926614715623806,2.1656311182973815,0.624728340191139,1.1283734648221393,0.906396500218177,1.3413423770381865,0
4.032313579251601,0.7594848308618962,1.2961485366350411,0.9200842631157866,3.5497443508997604,1.497922547501359,3.19318482383611,2.2395384261654305,1
5.891632903183252,2.8542765603033766,1.7284692177327148,1.4523747124467985,0.9730746332654424,1.1183833636179819,2.6162050639426253,1.0090676553428752,1
1.3267219201583993,0.3794616635695548,0.4248054291144344,1.2000191340773039,0.9467915639370126,0.49823513208870723,0.6717343388119986,0.805009484393861,0
0.12927311398408534,0.3711284378654714,0.6171803845204422,0.42257941726164794,0.639700400473862,1.0045131422655074,0.45197489286953024,0.45811059378053687,1
0.05209347265710052,0.7252331037719119,1.567394899452775,0.1764535936290569,0.41960018580667857,0.36269147083568765,1.118148516956264,0.42240041386445937,1
0.07667150511150948,0.6204233293344895,0.5922328470090711,0.4894903505709869,1.5028888540730418,0.3461824052864442,1.1788715217561565,0.9801594144584315,1
4.507233446609454,2.1323231487304684,2.2699547446487793,0.2998364117696799,0.9772821100602223,1.8557882914841908,1.7162589928057554,3.0724358605889903,0
0.4137560273892194,0.6007579375887123,0.16370853031530183,0.09950770404081358,0.261027488943678,0.28395592744698794,0.13723843941953748,0.20473836485217756,1
0.058125891899642027,0.6356477370909542,0.11447200830140013,0.6715338862882925,0.5547858687973964,1.2844052997311433,0.7785000615370845,0.762157268494568,1
0.23246280800909147,0.7861179733495256,0.1355844429965822,2.354106454851166,0.3017908355528436,0.5619008617965591,0.20819315931391746,2.4966517215611885,0
0.8546932663474219,0.23089288309951084,0.13171060176810842,0.7091481351592194,0.20447244371514406,0.28048479058791626,0.3928088881927118,0.09318656473338315,1
0.3706133605811872,0.846887989892933,1.5056846086831879,0.41762928782205416,1.3602717834967386,0.8082669169160388,0.5222623269968785,1.4389502021421317,0
2.1512965671885556,2.283903630986368,0.8660359450375976,0.5432009387080757,1.2749747539298386,2.6245181129566566,0.8258773509963414,1.3284186928780823,1
0.051552728770043875,0.0973698501104995,0.8107562307072769,2.621312421539442,0.5470266258771532,0.560884919301221,0.5442827573089274,1.7497988158877966,0
0.4814305324502537,0.45775314855355403,0.12597731674996723,0.06684358460948053,0.13835495122574687,0.33856283657140873,0.4744401803596004,0.1469218830832902,1
0.33654377839065325,0.6830820402181792,0.3384187697194692,0.5857653170185964,0.576642891107941,0.6668815863148253,0.7931803484117839,0.6250981970071467,1
1.1981308499715562,0.5662382200855798,0.8592179844754838,0.13469739971683733,1.0035105368328756,0.46301579225032113,0.7822813475502647,0.6696508976643483,0
2.937203950335214,1.2380901858480264,2.329108300207574,1.130717321922991,0.5299781484749284,1.965764066604536,0.8708079259764817,0.6431233354409763,1
2.0021789677412807,0.18111047349517811,0.2513735573156634,0.3034058928621761,0.48648267407694484,0.4305902942741147,0.29405059467200734,0.2180021459638635,1
2.0306291611959697,8.823507784213822,2.3124895213374215,2.6474773914344376,3.1421655273638813,3.233067667664155,2.5170019132438997,2.27558870303309,1
0.8566850516198468,0.2527021981504733,0.7369595553048514,0.5145440669183186,0.21960843166519614,0.18828800913598723,0.27425445025006434,0.17140886359717192,0
0.42595129656062763,0.6176796179617821,1.9970813685150866,1.4200473365147577,0.8301843499102576,0.6888936737138166,1.7182608501068508,2.1966862102661375,0
0.396085386698117,0.8320209026873325,2.26243949266554,1.0673758697061482,0.6304111659918805,0.48816036900993814,0.5371650424605883,0.9549922400413864,1
0.2561088045174681,0.5298425696904101,1.0959096835352315,0.39594300646764335,1.9784976595504906,0.7413840359729498,0.2575723060742697,0.7788220191220708,0
0.2003632726432614,0.15418381769791023,0.19132901827431986,0.06701195635912657,0.056172547338099434,0.19844743408936785,0.33898116965214764,0.09862811595869019,1
1.1826286194406106,1.0742969976215178,0.22115759573356794,1.1265080281818398,0.8673959303939596,0.661971197587358,1.22869552569453,1.0318541510988484,1
2.8674860311884176,0.1769757642637493,0.40012906048905644,0.5020845574445112,0.2893323328358332,0.6050784178484266,0.25890687760833325,0.6400624628767412,1
0.2657851310592205,0.1797705214294373,0.3099072982779022,0.3904540874291822,0.2750706257782029,0.11547879697009289,0.3447643129664231,0.2428292234293269,0
0.08383975824746646,0.1322341267162511,0.7918518855123249,0.14644974784213138,0.43714044621089054,0.5293907019457411,0.7224480571064145,0.6788335153570538,0
0.04669418570442937,0.22786841986541012,0.22894401660280025,0.9839645049314967,0.5010722364692333,0.4701273897176876,0.4957933249046175,0.7012799141614454,1
0.024257390350526126,0.3605619587184867,0.8782772833195748,0.4784451637942062,0.23561870050767,0.6038931516038656,0.45975989348490104,0.3230921040026058,1
0.1804100949414676,0.472569189966174,0.644258534707474,0.1475946757397245,0.9302895120925515,0.452433057923883,0.509806326012285,0.4727347626985495,1
2.1017926871162036,1.8358491830991284,1.0870385871220267,0.7710079159791768,0.9949862981317633,2.9252370915767227,1.9277885809548319,1.1709538042957597,1
0.5731314568547798,2.0035218515921627,0.7536170725872886,0.9562505149397574,2.650765023267064,2.051611207460602,0.9991492218355953,0.6155754823628594,0
3.1071551346169777,1.519697064273766,2.155482736347379,0.8396025667849764,0.5095418326145693,0.9775906661390489,0.9161833581346431,1.3114138452989978,1
1.3157820463428713,0.9814447001898016,0.6474738229271072,4.211112156047344,0.5080118410528311,0.4476919929456387,1.207787238327534,1.0009053285049145,0
1.200695986802619,0.6782199284367768,0.9987537455251093,0.37011478007193976,1.3118038365231062,1.4053024566763723,0.7449133445964846,1.0978329597056964,0
