0.1650763373803590,0.25200031849699,2.0020786236998200,1.18314828476277,0.6571313757665210,0.6346254120878420,0.7925130626447520,0.44076564924987100,0
1.830062090605330,0.6549558082858670,2.6108915111667600,1.5104629660746800,0.5207981991045000,1.3173387689550200,0.7698253465656710,0.9515912705255700,0
0.07072060504792120,0.7091281560865320,1.0622460032597900,1.9258360724514800,0.7959781099942550,0.6340327789655610,0.5796489029616120,1.2209480561782700,0
0.5050194655333630,0.2746008433391520,2.0210217073070500,0.966319145568591,1.5629410228712600,0.6993070842910320,1.091679514864000,1.1172184859458500,0
0.04563171907207180,0.1504702362585710,1.0942051933947000,0.27229079352758700,0.47407881391571100,0.8129233200196720,1.0567582263893400,0.6812141940181260,0
0.47782738474051900,0.40210047275645200,0.04125640908324570,0.14688751439121100,0.284469145371737,0.25186907696922800,0.11966658088770000,0.3768274223525130,0
5.539065171516350,2.3152840322211900,0.5344351358802420,1.7909366266350700,1.4515794941990400,0.6719612987915160,0.7335694865569440,1.7181697993907000,0
1.5780210931176200,3.0070055729013400,0.46141322872351200,1.6735141684319200,0.7174567573436240,1.1117797373982800,1.2620598140461200,1.1906794274875000,0
0.1738668221774860,0.16064111050995600,0.3721599268194760,0.518147222360744,0.5247324631203980,0.6678128669355520,0.7640422032513960,0.7931060910885020,0
0.5779927172263600,1.1543112781186100,0.48686436559458400,1.396812035063600,0.5379013190625010,0.48900698775605300,0.8447837810622420,2.9962541434346900,0
0.024640530491606500,0.1089572451170960,0.3908318415407190,0.38446005314178300,0.5928717301735200,0.49163150586901000,0.7413544871723150,0.9614540821214390,0
0.37501539624466300,0.7342937320259690,0.7006229245817670,2.302450002059760,0.9523651046262020,0.6966825661780750,0.7887317766315720,3.457085512827880,0
0.7145835361744830,1.1512612919880200,2.1545530144525500,2.915794611670380,3.2964761048763300,1.9046381931350300,0.6508260514450030,2.13886972849725,0
0.5676941276185970,0.48180847849566300,0.31250277190098000,0.07115390140041930,0.17835330205404300,0.30529071984908700,0.3463213130894970,0.3054070625203580,0
0.18835821488941100,0.771582683798299,0.2067469063636460,0.6905598939982960,0.7453244607895680,1.7202446302311700,0.7613730601832690,0.6172759671207680,0
